(0, MetaMessage('set_tempo', tempo=500000, time=0))
(0, MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0))
(0, Message('program_change', channel=0, program=0, time=0))
(48.334090909090854, Message('note_on', channel=0, note=73, velocity=103, time=0))
(48.41590909090903, Message('note_on', channel=0, note=46, velocity=0, time=0.08181818181818182))
(48.459090909090854, Message('note_on', channel=0, note=53, velocity=63, time=0.04318181818181818))
(48.54090909090903, Message('note_on', channel=0, note=73, velocity=0, time=0.08181818181818182))
(48.62499999999994, Message('note_on', channel=0, note=53, velocity=0, time=0.08409090909090909))
(48.62499999999994, Message('note_on', channel=0, note=55, velocity=59, time=0))
(48.62499999999994, Message('note_on', channel=0, note=76, velocity=103, time=0))
(48.709090909090854, Message('note_on', channel=0, note=55, velocity=0, time=0.08409090909090909))
(48.74999999999994, Message('note_on', channel=0, note=56, velocity=67, time=0.04090909090909091))
(48.79090909090903, Message('note_on', channel=0, note=76, velocity=0, time=0.04090909090909091))
(48.91590909090903, Message('note_on', channel=0, note=55, velocity=63, time=0.125))
(48.91590909090903, Message('note_on', channel=0, note=56, velocity=0, time=0))
(48.91590909090903, Message('note_on', channel=0, note=77, velocity=87, time=0))
(49.04090909090903, Message('note_on', channel=0, note=53, velocity=67, time=0.125))
(49.04090909090903, Message('note_on', channel=0, note=55, velocity=0, time=0))
(49.12499999999994, Message('note_on', channel=0, note=77, velocity=0, time=0.08409090909090909))
(49.16590909090903, Message('note_on', channel=0, note=53, velocity=0, time=0.04090909090909091))
(49.209090909090854, Message('note_on', channel=0, note=52, velocity=79, time=0.04318181818181818))
(49.209090909090854, Message('note_on', channel=0, note=79, velocity=95, time=0))
(49.29090909090903, Message('note_on', channel=0, note=52, velocity=0, time=0.08181818181818182))
(49.334090909090854, Message('note_on', channel=0, note=53, velocity=43, time=0.04318181818181818))
(49.37499999999994, Message('note_on', channel=0, note=53, velocity=0, time=0.04090909090909091))
(49.37499999999994, Message('note_on', channel=0, note=79, velocity=0, time=0))
(49.49999999999994, Message('note_on', channel=0, note=44, velocity=75, time=0.125))
(49.49999999999994, Message('note_on', channel=0, note=72, velocity=83, time=0))
(49.62499999999994, Message('note_on', channel=0, note=44, velocity=0, time=0.125))
(49.62499999999994, Message('note_on', channel=0, note=72, velocity=0, time=0))
(49.62499999999994, Message('note_on', channel=0, note=76, velocity=99, time=0))
(49.74999999999994, Message('note_on', channel=0, note=76, velocity=0, time=0.125))
(49.79090909090903, Message('note_on', channel=0, note=41, velocity=71, time=0.04090909090909091))
(49.79090909090903, Message('note_on', channel=0, note=77, velocity=83, time=0))
(49.87499999999994, Message('note_on', channel=0, note=77, velocity=0, time=0.08409090909090909))
(49.91590909090903, Message('note_on', channel=0, note=80, velocity=83, time=0.04090909090909091))
(49.959090909090854, Message('note_on', channel=0, note=41, velocity=0, time=0.04318181818181818))
(50.04090909090903, Message('note_on', channel=0, note=80, velocity=0, time=0.08181818181818182))
(50.084090909090854, Message('note_on', channel=0, note=48, velocity=51, time=0.04318181818181818))
(50.084090909090854, Message('note_on', channel=0, note=70, velocity=67, time=0))
(50.16590909090903, Message('note_on', channel=0, note=70, velocity=0, time=0.08181818181818182))
(50.209090909090854, Message('note_on', channel=0, note=79, velocity=83, time=0.04318181818181818))
(50.29090909090903, Message('note_on', channel=0, note=48, velocity=0, time=0.08181818181818182))
(50.334090909090854, Message('note_on', channel=0, note=79, velocity=0, time=0.04318181818181818))
(50.37499999999994, Message('note_on', channel=0, note=36, velocity=75, time=0.04090909090909091))
(50.37499999999994, Message('note_on', channel=0, note=77, velocity=83, time=0))
(50.459090909090854, Message('note_on', channel=0, note=77, velocity=0, time=0.08409090909090909))
(50.49999999999994, Message('note_on', channel=0, note=76, velocity=79, time=0.04090909090909091))
(50.54090909090903, Message('note_on', channel=0, note=36, velocity=0, time=0.04090909090909091))
(50.584090909090854, Message('note_on', channel=0, note=76, velocity=0, time=0.04318181818181818))
(50.66590909090903, Message('note_on', channel=0, note=41, velocity=71, time=0.08181818181818182))
(50.66590909090903, Message('note_on', channel=0, note=68, velocity=71, time=0))
(50.79090909090903, Message('note_on', channel=0, note=68, velocity=0, time=0.125))
(50.79090909090903, Message('note_on', channel=0, note=72, velocity=75, time=0))
(50.87499999999994, Message('note_on', channel=0, note=41, velocity=0, time=0.08409090909090909))
(50.87499999999994, Message('note_on', channel=0, note=72, velocity=0, time=0))
(50.959090909090854, Message('note_on', channel=0, note=44, velocity=83, time=0.08409090909090909))
(50.959090909090854, Message('note_on', channel=0, note=76, velocity=75, time=0))
(51.04090909090903, Message('note_on', channel=0, note=44, velocity=0, time=0.08181818181818182))
(51.04090909090903, Message('note_on', channel=0, note=76, velocity=0, time=0))
(51.12499999999994, Message('note_on', channel=0, note=77, velocity=71, time=0.08409090909090909))
(51.16590909090903, Message('note_on', channel=0, note=77, velocity=0, time=0.04090909090909091))
(51.24999999999994, Message('note_on', channel=0, note=46, velocity=79, time=0.08409090909090909))
(51.24999999999994, Message('note_on', channel=0, note=67, velocity=75, time=0))
(51.37499999999994, Message('note_on', channel=0, note=67, velocity=0, time=0.125))
(51.41590909090903, Message('note_on', channel=0, note=73, velocity=63, time=0.04090909090909091))
(51.459090909090854, Message('note_on', channel=0, note=73, velocity=0, time=0.04318181818181818))
(51.49999999999994, Message('note_on', channel=0, note=46, velocity=0, time=0.04090909090909091))
(51.54090909090903, Message('note_on', channel=0, note=48, velocity=71, time=0.04090909090909091))
(51.54090909090903, Message('note_on', channel=0, note=72, velocity=83, time=0))
(51.62499999999994, Message('note_on', channel=0, note=72, velocity=0, time=0.08409090909090909))
(51.709090909090854, Message('note_on', channel=0, note=70, velocity=79, time=0.08409090909090909))
(51.74999999999994, Message('note_on', channel=0, note=48, velocity=0, time=0.04090909090909091))
(51.74999999999994, Message('note_on', channel=0, note=70, velocity=0, time=0))
(51.834090909090854, Message('note_on', channel=0, note=53, velocity=63, time=0.08409090909090909))
(51.834090909090854, Message('note_on', channel=0, note=68, velocity=95, time=0))
(51.91590909090903, Message('note_on', channel=0, note=68, velocity=0, time=0.08181818181818182))
(51.99999999999994, Message('note_on', channel=0, note=53, velocity=0, time=0.08409090909090909))
(51.99999999999994, Message('note_on', channel=0, note=67, velocity=87, time=0))
(52.04090909090903, Message('note_on', channel=0, note=67, velocity=0, time=0.04090909090909091))
(52.12499999999994, Message('note_on', channel=0, note=55, velocity=47, time=0.08409090909090909))
(52.12499999999994, Message('note_on', channel=0, note=65, velocity=91, time=0))
(52.24999999999994, Message('note_on', channel=0, note=65, velocity=0, time=0.125))
(52.29090909090903, Message('note_on', channel=0, note=64, velocity=83, time=0.04090909090909091))
(52.334090909090854, Message('note_on', channel=0, note=55, velocity=0, time=0.04318181818181818))
(52.41590909090903, Message('note_on', channel=0, note=56, velocity=47, time=0.08181818181818182))
(52.41590909090903, Message('note_on', channel=0, note=64, velocity=0, time=0))
(52.41590909090903, Message('note_on', channel=0, note=65, velocity=91, time=0))
(52.54090909090903, Message('note_on', channel=0, note=65, velocity=0, time=0.125))
(52.584090909090854, Message('note_on', channel=0, note=56, velocity=0, time=0.04318181818181818))
(52.584090909090854, Message('note_on', channel=0, note=68, velocity=79, time=0))
(52.709090909090854, Message('note_on', channel=0, note=53, velocity=47, time=0.125))
(52.709090909090854, Message('note_on', channel=0, note=60, velocity=63, time=0))
(52.709090909090854, Message('note_on', channel=0, note=68, velocity=0, time=0))
(52.834090909090854, Message('note_on', channel=0, note=60, velocity=0, time=0.125))
(52.87499999999994, Message('note_on', channel=0, note=63, velocity=63, time=0.04090909090909091))
(52.99999999999994, Message('note_on', channel=0, note=53, velocity=0, time=0.125))
(52.99999999999994, Message('note_on', channel=0, note=58, velocity=67, time=0))
(52.99999999999994, Message('note_on', channel=0, note=62, velocity=71, time=0))
(52.99999999999994, Message('note_on', channel=0, note=63, velocity=0, time=0))
(53.12499999999994, Message('note_on', channel=0, note=58, velocity=0, time=0.125))
(53.12499999999994, Message('note_on', channel=0, note=62, velocity=0, time=0))
(53.16590909090903, Message('note_on', channel=0, note=68, velocity=71, time=0.04090909090909091))
(53.29090909090903, Message('note_on', channel=0, note=68, velocity=0, time=0.125))
(53.334090909090854, Message('note_on', channel=0, note=46, velocity=67, time=0.04318181818181818))
(53.334090909090854, Message('note_on', channel=0, note=65, velocity=71, time=0))
(53.37499999999994, Message('note_on', channel=0, note=46, velocity=0, time=0.04090909090909091))
(53.37499999999994, Message('note_on', channel=0, note=65, velocity=0, time=0))
(53.459090909090854, Message('note_on', channel=0, note=62, velocity=79, time=0.08409090909090909))
(53.54090909090903, Message('note_on', channel=0, note=62, velocity=0, time=0.08181818181818182))
(53.62499999999994, Message('note_on', channel=0, note=58, velocity=83, time=0.08409090909090909))
(53.74999999999994, Message('note_on', channel=0, note=56, velocity=95, time=0.125))
(53.79090909090903, Message('note_on', channel=0, note=58, velocity=0, time=0.04090909090909091))
(53.834090909090854, Message('note_on', channel=0, note=56, velocity=0, time=0.04318181818181818))
(53.91590909090903, Message('note_on', channel=0, note=55, velocity=67, time=0.08181818181818182))
(53.99999999999994, Message('note_on', channel=0, note=55, velocity=0, time=0.08409090909090909))
(54.04090909090903, Message('note_on', channel=0, note=53, velocity=71, time=0.04090909090909091))
(54.12499999999994, Message('note_on', channel=0, note=53, velocity=0, time=0.08409090909090909))
(54.209090909090854, Message('note_on', channel=0, note=51, velocity=55, time=0.08409090909090909))
(54.209090909090854, Message('note_on', channel=0, note=67, velocity=107, time=0))
(54.334090909090854, Message('note_on', channel=0, note=51, velocity=0, time=0.125))
(54.334090909090854, Message('note_on', channel=0, note=65, velocity=95, time=0))
(54.334090909090854, Message('note_on', channel=0, note=67, velocity=0, time=0))
(54.41590909090903, Message('note_on', channel=0, note=65, velocity=0, time=0.08181818181818182))
(54.49999999999994, Message('note_on', channel=0, note=53, velocity=79, time=0.08409090909090909))
(54.49999999999994, Message('note_on', channel=0, note=63, velocity=87, time=0))
(54.62499999999994, Message('note_on', channel=0, note=53, velocity=0, time=0.125))
(54.62499999999994, Message('note_on', channel=0, note=62, velocity=71, time=0))
(54.62499999999994, Message('note_on', channel=0, note=63, velocity=0, time=0))
(54.74999999999994, Message('note_on', channel=0, note=62, velocity=0, time=0.125))
(54.79090909090903, Message('note_on', channel=0, note=55, velocity=63, time=0.04090909090909091))
(54.79090909090903, Message('note_on', channel=0, note=63, velocity=83, time=0))
(54.91590909090903, Message('note_on', channel=0, note=63, velocity=0, time=0.125))
(54.91590909090903, Message('note_on', channel=0, note=67, velocity=99, time=0))
(54.959090909090854, Message('note_on', channel=0, note=55, velocity=0, time=0.04318181818181818))
(55.04090909090903, Message('note_on', channel=0, note=67, velocity=0, time=0.08181818181818182))
(55.084090909090854, Message('note_on', channel=0, note=51, velocity=55, time=0.04318181818181818))
(55.084090909090854, Message('note_on', channel=0, note=59, velocity=79, time=0))
(55.16590909090903, Message('note_on', channel=0, note=51, velocity=0, time=0.08181818181818182))
(55.209090909090854, Message('note_on', channel=0, note=59, velocity=0, time=0.04318181818181818))
(55.209090909090854, Message('note_on', channel=0, note=62, velocity=87, time=0))
(55.334090909090854, Message('note_on', channel=0, note=62, velocity=0, time=0.125))
(55.37499999999994, Message('note_on', channel=0, note=56, velocity=75, time=0.04090909090909091))
(55.37499999999994, Message('note_on', channel=0, note=60, velocity=83, time=0))
(55.49999999999994, Message('note_on', channel=0, note=56, velocity=0, time=0.125))
(55.49999999999994, Message('note_on', channel=0, note=60, velocity=0, time=0))
(55.49999999999994, Message('note_on', channel=0, note=67, velocity=83, time=0))
(55.62499999999994, Message('note_on', channel=0, note=67, velocity=0, time=0.125))
(55.66590909090903, Message('note_on', channel=0, note=44, velocity=67, time=0.04090909090909091))
(55.66590909090903, Message('note_on', channel=0, note=63, velocity=79, time=0))
(55.79090909090903, Message('note_on', channel=0, note=60, velocity=95, time=0.125))
(55.79090909090903, Message('note_on', channel=0, note=63, velocity=0, time=0))
(55.87499999999994, Message('note_on', channel=0, note=44, velocity=0, time=0.08409090909090909))
(55.91590909090903, Message('note_on', channel=0, note=60, velocity=0, time=0.04090909090909091))
(55.959090909090854, Message('note_on', channel=0, note=56, velocity=87, time=0.04318181818181818))
(56.12499999999994, Message('note_on', channel=0, note=55, velocity=87, time=0.1659090909090909))
(56.16590909090903, Message('note_on', channel=0, note=55, velocity=0, time=0.04090909090909091))
(56.24999999999994, Message('note_on', channel=0, note=53, velocity=67, time=0.08409090909090909))
(56.24999999999994, Message('note_on', channel=0, note=56, velocity=0, time=0))
(56.29090909090903, Message('note_on', channel=0, note=53, velocity=0, time=0.04090909090909091))
(56.41590909090903, Message('note_on', channel=0, note=51, velocity=51, time=0.125))
(56.459090909090854, Message('note_on', channel=0, note=51, velocity=0, time=0.04318181818181818))
(56.54090909090903, Message('note_on', channel=0, note=50, velocity=71, time=0.08181818181818182))
(56.54090909090903, Message('note_on', channel=0, note=65, velocity=107, time=0))
(56.62499999999994, Message('note_on', channel=0, note=65, velocity=0, time=0.08409090909090909))
(56.66590909090903, Message('note_on', channel=0, note=50, velocity=0, time=0.04090909090909091))
(56.709090909090854, Message('note_on', channel=0, note=63, velocity=83, time=0.04318181818181818))
(56.79090909090903, Message('note_on', channel=0, note=63, velocity=0, time=0.08181818181818182))
(56.834090909090854, Message('note_on', channel=0, note=51, velocity=59, time=0.04318181818181818))
(56.834090909090854, Message('note_on', channel=0, note=62, velocity=95, time=0))
(56.959090909090854, Message('note_on', channel=0, note=51, velocity=0, time=0.125))
(56.959090909090854, Message('note_on', channel=0, note=62, velocity=0, time=0))
(56.99999999999994, Message('note_on', channel=0, note=60, velocity=67, time=0.04090909090909091))
(57.12499999999994, Message('note_on', channel=0, note=53, velocity=59, time=0.125))
(57.12499999999994, Message('note_on', channel=0, note=60, velocity=0, time=0))
(57.12499999999994, Message('note_on', channel=0, note=62, velocity=95, time=0))
(57.24999999999994, Message('note_on', channel=0, note=62, velocity=0, time=0.125))
(57.29090909090903, Message('note_on', channel=0, note=53, velocity=0, time=0.04090909090909091))
(57.29090909090903, Message('note_on', channel=0, note=65, velocity=79, time=0))
(57.41590909090903, Message('note_on', channel=0, note=50, velocity=59, time=0.125))
(57.41590909090903, Message('note_on', channel=0, note=65, velocity=0, time=0))
(57.41590909090903, Message('note_on', channel=0, note=68, velocity=79, time=0))
(57.54090909090903, Message('note_on', channel=0, note=50, velocity=0, time=0.125))
(57.584090909090854, Message('note_on', channel=0, note=60, velocity=71, time=0.04318181818181818))
(57.584090909090854, Message('note_on', channel=0, note=68, velocity=0, time=0))
(57.709090909090854, Message('note_on', channel=0, note=55, velocity=63, time=0.125))
(57.709090909090854, Message('note_on', channel=0, note=59, velocity=83, time=0))
(57.709090909090854, Message('note_on', channel=0, note=60, velocity=0, time=0))
(57.87499999999994, Message('note_on', channel=0, note=55, velocity=0, time=0.1659090909090909))
(57.87499999999994, Message('note_on', channel=0, note=59, velocity=0, time=0))
(57.87499999999994, Message('note_on', channel=0, note=65, velocity=95, time=0))
(57.99999999999994, Message('note_on', channel=0, note=43, velocity=75, time=0.125))
(57.99999999999994, Message('note_on', channel=0, note=62, velocity=35, time=0))
(58.04090909090903, Message('note_on', channel=0, note=65, velocity=0, time=0.04090909090909091))
(58.12499999999994, Message('note_on', channel=0, note=62, velocity=0, time=0.08409090909090909))
(58.16590909090903, Message('note_on', channel=0, note=59, velocity=87, time=0.04090909090909091))
(58.24999999999994, Message('note_on', channel=0, note=43, velocity=0, time=0.08409090909090909))
(58.24999999999994, Message('note_on', channel=0, note=59, velocity=0, time=0))
(58.29090909090903, Message('note_on', channel=0, note=55, velocity=63, time=0.04090909090909091))
(58.41590909090903, Message('note_on', channel=0, note=55, velocity=0, time=0.125))
(58.459090909090854, Message('note_on', channel=0, note=53, velocity=87, time=0.04318181818181818))
(58.459090909090854, Message('note_on', channel=0, note=59, velocity=95, time=0))
(58.54090909090903, Message('note_on', channel=0, note=53, velocity=0, time=0.08181818181818182))
(58.54090909090903, Message('note_on', channel=0, note=59, velocity=0, time=0))
(58.62499999999994, Message('note_on', channel=0, note=51, velocity=63, time=0.08409090909090909))
(58.62499999999994, Message('note_on', channel=0, note=60, velocity=83, time=0))
(58.66590909090903, Message('note_on', channel=0, note=51, velocity=0, time=0.04090909090909091))
(58.66590909090903, Message('note_on', channel=0, note=60, velocity=0, time=0))
(58.74999999999994, Message('note_on', channel=0, note=50, velocity=63, time=0.08409090909090909))
(58.74999999999994, Message('note_on', channel=0, note=62, velocity=83, time=0))
(58.834090909090854, Message('note_on', channel=0, note=50, velocity=0, time=0.08409090909090909))
(58.834090909090854, Message('note_on', channel=0, note=62, velocity=0, time=0))
(58.91590909090903, Message('note_on', channel=0, note=48, velocity=71, time=0.08181818181818182))
(58.91590909090903, Message('note_on', channel=0, note=63, velocity=119, time=0))
(58.99999999999994, Message('note_on', channel=0, note=48, velocity=0, time=0.08409090909090909))
(59.04090909090903, Message('note_on', channel=0, note=50, velocity=63, time=0.04090909090909091))
(59.16590909090903, Message('note_on', channel=0, note=50, velocity=0, time=0.125))
(59.209090909090854, Message('note_on', channel=0, note=51, velocity=51, time=0.04318181818181818))
(59.209090909090854, Message('note_on', channel=0, note=67, velocity=95, time=0))
(59.334090909090854, Message('note_on', channel=0, note=48, velocity=67, time=0.125))
(59.334090909090854, Message('note_on', channel=0, note=51, velocity=0, time=0))
(59.41590909090903, Message('note_on', channel=0, note=48, velocity=0, time=0.08181818181818182))
(59.49999999999994, Message('note_on', channel=0, note=44, velocity=63, time=0.08409090909090909))
(59.49999999999994, Message('note_on', channel=0, note=63, velocity=0, time=0))
(59.49999999999994, Message('note_on', channel=0, note=72, velocity=95, time=0))
(59.54090909090903, Message('note_on', channel=0, note=67, velocity=0, time=0.04090909090909091))
(59.584090909090854, Message('note_on', channel=0, note=44, velocity=0, time=0.04318181818181818))
(59.62499999999994, Message('note_on', channel=0, note=55, velocity=67, time=0.04090909090909091))
(59.62499999999994, Message('note_on', channel=0, note=70, velocity=79, time=0))
(59.74999999999994, Message('note_on', channel=0, note=55, velocity=0, time=0.125))
(59.79090909090903, Message('note_on', channel=0, note=53, velocity=39, time=0.04090909090909091))
(59.79090909090903, Message('note_on', channel=0, note=68, velocity=87, time=0))
(59.79090909090903, Message('note_on', channel=0, note=70, velocity=0, time=0))
(59.87499999999994, Message('note_on', channel=0, note=53, velocity=0, time=0.08409090909090909))
(59.91590909090903, Message('note_on', channel=0, note=51, velocity=39, time=0.04090909090909091))
(59.91590909090903, Message('note_on', channel=0, note=67, velocity=91, time=0))
(59.99999999999994, Message('note_on', channel=0, note=51, velocity=0, time=0.08409090909090909))
(60.084090909090854, Message('note_on', channel=0, note=50, velocity=43, time=0.08409090909090909))
(60.084090909090854, Message('note_on', channel=0, note=65, velocity=91, time=0))
(60.084090909090854, Message('note_on', channel=0, note=67, velocity=0, time=0))
(60.084090909090854, Message('note_on', channel=0, note=68, velocity=0, time=0))
(60.209090909090854, Message('note_on', channel=0, note=50, velocity=0, time=0.125))
(60.209090909090854, Message('note_on', channel=0, note=51, velocity=43, time=0))
(60.209090909090854, Message('note_on', channel=0, note=65, velocity=0, time=0))
(60.209090909090854, Message('note_on', channel=0, note=67, velocity=115, time=0))
(60.334090909090854, Message('note_on', channel=0, note=51, velocity=0, time=0.125))
(60.37499999999994, Message('note_on', channel=0, note=53, velocity=79, time=0.04090909090909091))
(60.37499999999994, Message('note_on', channel=0, note=67, velocity=0, time=0))
(60.37499999999994, Message('note_on', channel=0, note=68, velocity=95, time=0))
(60.459090909090854, Message('note_on', channel=0, note=53, velocity=0, time=0.08409090909090909))
(60.49999999999994, Message('note_on', channel=0, note=50, velocity=47, time=0.04090909090909091))
(60.49999999999994, Message('note_on', channel=0, note=65, velocity=95, time=0))
(60.54090909090903, Message('note_on', channel=0, note=68, velocity=0, time=0.04090909090909091))
(60.62499999999994, Message('note_on', channel=0, note=50, velocity=0, time=0.08409090909090909))
(60.66590909090903, Message('note_on', channel=0, note=46, velocity=59, time=0.04090909090909091))
(60.66590909090903, Message('note_on', channel=0, note=62, velocity=87, time=0))
(60.66590909090903, Message('note_on', channel=0, note=72, velocity=0, time=0))
(60.709090909090854, Message('note_on', channel=0, note=65, velocity=0, time=0.04318181818181818))
(60.79090909090903, Message('note_on', channel=0, note=46, velocity=0, time=0.08181818181818182))
(60.834090909090854, Message('note_on', channel=0, note=56, velocity=75, time=0.04318181818181818))
(60.834090909090854, Message('note_on', channel=0, note=62, velocity=0, time=0))
(60.834090909090854, Message('note_on', channel=0, note=72, velocity=95, time=0))
(60.91590909090903, Message('note_on', channel=0, note=56, velocity=0, time=0.08181818181818182))
(60.959090909090854, Message('note_on', channel=0, note=55, velocity=59, time=0.04318181818181818))
(60.959090909090854, Message('note_on', channel=0, note=70, velocity=87, time=0))
(60.99999999999994, Message('note_on', channel=0, note=72, velocity=0, time=0.04090909090909091))
(61.084090909090854, Message('note_on', channel=0, note=55, velocity=0, time=0.08409090909090909))
(61.12499999999994, Message('note_on', channel=0, note=53, velocity=51, time=0.04090909090909091))
(61.12499999999994, Message('note_on', channel=0, note=68, velocity=91, time=0))
(61.12499999999994, Message('note_on', channel=0, note=70, velocity=0, time=0))
(61.209090909090854, Message('note_on', channel=0, note=53, velocity=0, time=0.08409090909090909))
(61.24999999999994, Message('note_on', channel=0, note=51, velocity=63, time=0.04090909090909091))
(61.24999999999994, Message('note_on', channel=0, note=67, velocity=95, time=0))
(61.24999999999994, Message('note_on', channel=0, note=68, velocity=0, time=0))
(61.41590909090903, Message('note_on', channel=0, note=51, velocity=0, time=0.1659090909090909))
(61.41590909090903, Message('note_on', channel=0, note=67, velocity=0, time=0))
(61.41590909090903, Message('note_on', channel=0, note=68, velocity=107, time=0))
(61.54090909090903, Message('note_on', channel=0, note=50, velocity=59, time=0.125))
(61.54090909090903, Message('note_on', channel=0, note=70, velocity=71, time=0))
(61.584090909090854, Message('note_on', channel=0, note=68, velocity=0, time=0.04318181818181818))
(61.709090909090854, Message('note_on', channel=0, note=50, velocity=0, time=0.125))
(61.709090909090854, Message('note_on', channel=0, note=67, velocity=111, time=0))
(61.709090909090854, Message('note_on', channel=0, note=70, velocity=0, time=0))
(61.834090909090854, Message('note_on', channel=0, note=51, velocity=51, time=0.125))
(61.834090909090854, Message('note_on', channel=0, note=60, velocity=103, time=0))
(61.834090909090854, Message('note_on', channel=0, note=67, velocity=0, time=0))
(61.99999999999994, Message('note_on', channel=0, note=60, velocity=0, time=0.1659090909090909))
(61.99999999999994, Message('note_on', channel=0, note=73, velocity=99, time=0))
(62.04090909090903, Message('note_on', channel=0, note=51, velocity=0, time=0.04090909090909091))
(62.084090909090854, Message('note_on', channel=0, note=73, velocity=0, time=0.04318181818181818))
(62.12499999999994, Message('note_on', channel=0, note=52, velocity=71, time=0.04090909090909091))
(62.12499999999994, Message('note_on', channel=0, note=72, velocity=87, time=0))
(62.29090909090903, Message('note_on', channel=0, note=52, velocity=0, time=0.1659090909090909))
(62.29090909090903, Message('note_on', channel=0, note=70, velocity=99, time=0))
(62.29090909090903, Message('note_on', channel=0, note=72, velocity=0, time=0))
(62.41590909090903, Message('note_on', channel=0, note=53, velocity=67, time=0.125))
(62.41590909090903, Message('note_on', channel=0, note=68, velocity=103, time=0))
(62.41590909090903, Message('note_on', channel=0, note=70, velocity=0, time=0))
(62.584090909090854, Message('note_on', channel=0, note=53, velocity=0, time=0.16818181818181818))
(62.584090909090854, Message('note_on', channel=0, note=68, velocity=0, time=0))
(62.584090909090854, Message('note_on', channel=0, note=70, velocity=87, time=0))
(62.709090909090854, Message('note_on', channel=0, note=52, velocity=71, time=0.125))
(62.709090909090854, Message('note_on', channel=0, note=72, velocity=91, time=0))
(62.74999999999994, Message('note_on', channel=0, note=70, velocity=0, time=0.04090909090909091))
(62.834090909090854, Message('note_on', channel=0, note=72, velocity=0, time=0.08409090909090909))
(62.87499999999994, Message('note_on', channel=0, note=68, velocity=103, time=0.04090909090909091))
(62.959090909090854, Message('note_on', channel=0, note=52, velocity=0, time=0.08409090909090909))
(62.99999999999994, Message('note_on', channel=0, note=53, velocity=71, time=0.04090909090909091))
(62.99999999999994, Message('note_on', channel=0, note=62, velocity=107, time=0))
(62.99999999999994, Message('note_on', channel=0, note=68, velocity=0, time=0))
(63.16590909090903, Message('note_on', channel=0, note=62, velocity=0, time=0.1659090909090909))
(63.16590909090903, Message('note_on', channel=0, note=75, velocity=103, time=0))
(63.209090909090854, Message('note_on', channel=0, note=53, velocity=0, time=0.04318181818181818))
(63.334090909090854, Message('note_on', channel=0, note=54, velocity=83, time=0.125))
(63.334090909090854, Message('note_on', channel=0, note=74, velocity=95, time=0))
(63.334090909090854, Message('note_on', channel=0, note=75, velocity=0, time=0))
(63.459090909090854, Message('note_on', channel=0, note=72, velocity=95, time=0.125))
(63.459090909090854, Message('note_on', channel=0, note=74, velocity=0, time=0))
(63.584090909090854, Message('note_on', channel=0, note=54, velocity=0, time=0.125))
(63.584090909090854, Message('note_on', channel=0, note=72, velocity=0, time=0))
(63.62499999999994, Message('note_on', channel=0, note=55, velocity=71, time=0.04090909090909091))
(63.62499999999994, Message('note_on', channel=0, note=71, velocity=95, time=0))
(63.66590909090903, Message('note_on', channel=0, note=55, velocity=0, time=0.04090909090909091))
(63.74999999999994, Message('note_on', channel=0, note=53, velocity=71, time=0.08409090909090909))
(63.74999999999994, Message('note_on', channel=0, note=67, velocity=83, time=0))
(63.74999999999994, Message('note_on', channel=0, note=71, velocity=0, time=0))
(63.834090909090854, Message('note_on', channel=0, note=53, velocity=0, time=0.08409090909090909))
(63.91590909090903, Message('note_on', channel=0, note=51, velocity=59, time=0.08181818181818182))
(63.91590909090903, Message('note_on', channel=0, note=67, velocity=0, time=0))
(63.91590909090903, Message('note_on', channel=0, note=72, velocity=91, time=0))
(63.99999999999994, Message('note_on', channel=0, note=51, velocity=0, time=0.08409090909090909))
(64.04090909090904, Message('note_on', channel=0, note=53, velocity=71, time=0.04090909090909091))
(64.04090909090904, Message('note_on', channel=0, note=72, velocity=0, time=0))
(64.04090909090904, Message('note_on', channel=0, note=74, velocity=95, time=0))
(64.12499999999994, Message('note_on', channel=0, note=53, velocity=0, time=0.08409090909090909))
(64.12499999999994, Message('note_on', channel=0, note=74, velocity=0, time=0))
(64.20909090909085, Message('note_on', channel=0, note=55, velocity=79, time=0.08409090909090909))
(64.20909090909085, Message('note_on', channel=0, note=72, velocity=91, time=0))
(64.20909090909085, Message('note_on', channel=0, note=75, velocity=83, time=0))
(64.29090909090903, Message('note_on', channel=0, note=55, velocity=0, time=0.08181818181818182))
(64.33409090909085, Message('note_on', channel=0, note=67, velocity=95, time=0.04318181818181818))
(64.33409090909085, Message('note_on', channel=0, note=72, velocity=0, time=0))
(64.37499999999994, Message('note_on', channel=0, note=75, velocity=0, time=0.04090909090909091))
(64.49999999999994, Message('note_on', channel=0, note=43, velocity=63, time=0.125))
(64.49999999999994, Message('note_on', channel=0, note=67, velocity=0, time=0))
(64.49999999999994, Message('note_on', channel=0, note=71, velocity=95, time=0))
(64.49999999999994, Message('note_on', channel=0, note=74, velocity=95, time=0))
(64.54090909090904, Message('note_on', channel=0, note=43, velocity=0, time=0.04090909090909091))
(64.62499999999994, Message('note_on', channel=0, note=65, velocity=95, time=0.08409090909090909))
(64.66590909090904, Message('note_on', channel=0, note=71, velocity=0, time=0.04090909090909091))
(64.66590909090904, Message('note_on', channel=0, note=74, velocity=0, time=0))
(64.74999999999994, Message('note_on', channel=0, note=65, velocity=0, time=0.08409090909090909))
(64.79090909090904, Message('note_on', channel=0, note=36, velocity=71, time=0.04090909090909091))
