(0, MetaMessage('set_tempo', tempo=588230, time=0))
(0.08271984375, Message('note_on', channel=0, note=48, velocity=79, time=0.08271984375))
(48.43859591145813, Message('note_off', channel=0, note=73, velocity=0, time=0.08271984375))
(48.52131575520813, Message('note_off', channel=0, note=53, velocity=0, time=0.08271984375))
(48.52131575520813, Message('note_on', channel=0, note=55, velocity=59, time=0))
(48.52131575520813, Message('note_on', channel=0, note=76, velocity=103, time=0))
(48.60403559895813, Message('note_off', channel=0, note=55, velocity=0, time=0.08271984375))
(48.64539552083313, Message('note_on', channel=0, note=56, velocity=67, time=0.041359921875))
(48.686755442708126, Message('note_off', channel=0, note=76, velocity=0, time=0.041359921875))
(48.81236705729146, Message('note_off', channel=0, note=56, velocity=0, time=0.1256116145833333))
(48.81236705729146, Message('note_on', channel=0, note=55, velocity=63, time=0))
(48.81236705729146, Message('note_on', channel=0, note=77, velocity=87, time=0))
(48.937978671874795, Message('note_off', channel=0, note=55, velocity=0, time=0.1256116145833333))
(48.937978671874795, Message('note_on', channel=0, note=53, velocity=67, time=0))
(49.020698515624794, Message('note_off', channel=0, note=77, velocity=0, time=0.08271984375))
(49.06205843749979, Message('note_off', channel=0, note=53, velocity=0, time=0.041359921875))
(49.10341835937479, Message('note_on', channel=0, note=52, velocity=79, time=0.041359921875))
(49.10341835937479, Message('note_on', channel=0, note=79, velocity=95, time=0))
(49.18613820312479, Message('note_off', channel=0, note=52, velocity=0, time=0.08271984375))
(49.22749812499979, Message('note_on', channel=0, note=53, velocity=43, time=0.041359921875))
(49.26885804687479, Message('note_off', channel=0, note=79, velocity=0, time=0.041359921875))
(49.26885804687479, Message('note_off', channel=0, note=53, velocity=0, time=0))
(49.394469661458125, Message('note_on', channel=0, note=44, velocity=75, time=0.1256116145833333))
(49.394469661458125, Message('note_on', channel=0, note=72, velocity=83, time=0))
(49.52008127604146, Message('note_off', channel=0, note=72, velocity=0, time=0.1256116145833333))
(49.52008127604146, Message('note_off', channel=0, note=44, velocity=0, time=0))
(49.52008127604146, Message('note_on', channel=0, note=76, velocity=99, time=0))
(49.645692890624794, Message('note_off', channel=0, note=76, velocity=0, time=0.1256116145833333))
(49.68705281249979, Message('note_on', channel=0, note=41, velocity=71, time=0.041359921875))
(49.68705281249979, Message('note_on', channel=0, note=77, velocity=83, time=0))
(49.76977265624979, Message('note_off', channel=0, note=77, velocity=0, time=0.08271984375))
(49.81113257812479, Message('note_on', channel=0, note=80, velocity=83, time=0.041359921875))
(49.85249249999979, Message('note_off', channel=0, note=41, velocity=0, time=0.041359921875))
(49.93521234374979, Message('note_off', channel=0, note=80, velocity=0, time=0.08271984375))
(49.97657226562479, Message('note_on', channel=0, note=48, velocity=51, time=0.041359921875))
(49.97657226562479, Message('note_on', channel=0, note=70, velocity=67, time=0))
(50.05929210937479, Message('note_off', channel=0, note=70, velocity=0, time=0.08271984375))
(50.10065203124979, Message('note_on', channel=0, note=79, velocity=83, time=0.041359921875))
(50.183371874999786, Message('note_off', channel=0, note=48, velocity=0, time=0.08271984375))
(50.224731796874785, Message('note_off', channel=0, note=79, velocity=0, time=0.041359921875))
(50.266091718749784, Message('note_on', channel=0, note=36, velocity=75, time=0.041359921875))
(50.266091718749784, Message('note_on', channel=0, note=77, velocity=83, time=0))
(50.34881156249978, Message('note_off', channel=0, note=77, velocity=0, time=0.08271984375))
(50.39017148437478, Message('note_on', channel=0, note=76, velocity=79, time=0.041359921875))
(50.43153140624978, Message('note_off', channel=0, note=36, velocity=0, time=0.041359921875))
(50.47289132812478, Message('note_off', channel=0, note=76, velocity=0, time=0.041359921875))
(50.55561117187478, Message('note_on', channel=0, note=41, velocity=71, time=0.08271984375))
(50.55561117187478, Message('note_on', channel=0, note=68, velocity=71, time=0))
(50.681222786458115, Message('note_off', channel=0, note=68, velocity=0, time=0.1256116145833333))
(50.681222786458115, Message('note_on', channel=0, note=72, velocity=75, time=0))
(50.76394263020811, Message('note_off', channel=0, note=72, velocity=0, time=0.08271984375))
(50.76394263020811, Message('note_off', channel=0, note=41, velocity=0, time=0))
(50.84666247395811, Message('note_on', channel=0, note=44, velocity=83, time=0.08271984375))
(50.84666247395811, Message('note_on', channel=0, note=76, velocity=75, time=0))
(50.92938231770811, Message('note_off', channel=0, note=76, velocity=0, time=0.08271984375))
(50.92938231770811, Message('note_off', channel=0, note=44, velocity=0, time=0))
(51.01210216145811, Message('note_on', channel=0, note=77, velocity=71, time=0.08271984375))
(51.05346208333311, Message('note_off', channel=0, note=77, velocity=0, time=0.041359921875))
(51.13618192708311, Message('note_on', channel=0, note=46, velocity=79, time=0.08271984375))
(51.13618192708311, Message('note_on', channel=0, note=67, velocity=75, time=0))
(51.26179354166644, Message('note_off', channel=0, note=67, velocity=0, time=0.1256116145833333))
(51.30315346354144, Message('note_on', channel=0, note=73, velocity=63, time=0.041359921875))
(51.34451338541644, Message('note_off', channel=0, note=73, velocity=0, time=0.041359921875))
(51.38587330729144, Message('note_off', channel=0, note=46, velocity=0, time=0.041359921875))
(51.42723322916644, Message('note_on', channel=0, note=48, velocity=71, time=0.041359921875))
(51.42723322916644, Message('note_on', channel=0, note=72, velocity=83, time=0))
(51.50995307291644, Message('note_off', channel=0, note=72, velocity=0, time=0.08271984375))
(51.59267291666644, Message('note_on', channel=0, note=70, velocity=79, time=0.08271984375))
(51.63403283854144, Message('note_off', channel=0, note=48, velocity=0, time=0.041359921875))
(51.63403283854144, Message('note_off', channel=0, note=70, velocity=0, time=0))
(51.716752682291435, Message('note_on', channel=0, note=53, velocity=63, time=0.08271984375))
(51.716752682291435, Message('note_on', channel=0, note=68, velocity=95, time=0))
(51.799472526041434, Message('note_off', channel=0, note=68, velocity=0, time=0.08271984375))
(51.88219236979143, Message('note_off', channel=0, note=53, velocity=0, time=0.08271984375))
(51.88219236979143, Message('note_on', channel=0, note=67, velocity=87, time=0))
(51.92355229166643, Message('note_off', channel=0, note=67, velocity=0, time=0.041359921875))
(52.00627213541643, Message('note_on', channel=0, note=55, velocity=47, time=0.08271984375))
(52.00627213541643, Message('note_on', channel=0, note=65, velocity=91, time=0))
(52.131883749999766, Message('note_off', channel=0, note=65, velocity=0, time=0.1256116145833333))
(52.173243671874765, Message('note_on', channel=0, note=64, velocity=83, time=0.041359921875))
(52.214603593749764, Message('note_off', channel=0, note=55, velocity=0, time=0.041359921875))
(52.29732343749976, Message('note_off', channel=0, note=64, velocity=0, time=0.08271984375))
(52.29732343749976, Message('note_on', channel=0, note=56, velocity=47, time=0))
(52.29732343749976, Message('note_on', channel=0, note=65, velocity=91, time=0))
(52.4229350520831, Message('note_off', channel=0, note=65, velocity=0, time=0.1256116145833333))
(52.4642949739581, Message('note_on', channel=0, note=68, velocity=79, time=0.041359921875))
(52.4642949739581, Message('note_off', channel=0, note=56, velocity=0, time=0))
(52.58990658854143, Message('note_off', channel=0, note=68, velocity=0, time=0.1256116145833333))
(52.58990658854143, Message('note_on', channel=0, note=53, velocity=47, time=0))
(52.58990658854143, Message('note_on', channel=0, note=60, velocity=63, time=0))
(52.715518203124766, Message('note_off', channel=0, note=60, velocity=0, time=0.1256116145833333))
(52.756878124999766, Message('note_on', channel=0, note=63, velocity=63, time=0.041359921875))
(52.8824897395831, Message('note_off', channel=0, note=63, velocity=0, time=0.1256116145833333))
(52.8824897395831, Message('note_off', channel=0, note=53, velocity=0, time=0))
(52.8824897395831, Message('note_on', channel=0, note=58, velocity=67, time=0))
(52.8824897395831, Message('note_on', channel=0, note=62, velocity=71, time=0))
(53.008101354166435, Message('note_off', channel=0, note=62, velocity=0, time=0.1256116145833333))
(53.008101354166435, Message('note_off', channel=0, note=58, velocity=0, time=0))
(53.049461276041434, Message('note_on', channel=0, note=68, velocity=71, time=0.041359921875))
(53.17507289062477, Message('note_off', channel=0, note=68, velocity=0, time=0.1256116145833333))
(53.21643281249977, Message('note_on', channel=0, note=46, velocity=67, time=0.041359921875))
(53.21643281249977, Message('note_on', channel=0, note=65, velocity=71, time=0))
(53.25779273437477, Message('note_off', channel=0, note=65, velocity=0, time=0.041359921875))
(53.25779273437477, Message('note_off', channel=0, note=46, velocity=0, time=0))
(53.340512578124766, Message('note_on', channel=0, note=62, velocity=79, time=0.08271984375))
(53.423232421874765, Message('note_off', channel=0, note=62, velocity=0, time=0.08271984375))
(53.505952265624764, Message('note_on', channel=0, note=58, velocity=83, time=0.08271984375))
(53.6315638802081, Message('note_on', channel=0, note=56, velocity=95, time=0.1256116145833333))
(53.6729238020831, Message('note_off', channel=0, note=58, velocity=0, time=0.041359921875))
(53.7142837239581, Message('note_off', channel=0, note=56, velocity=0, time=0.041359921875))
(53.797003567708096, Message('note_on', channel=0, note=55, velocity=67, time=0.08271984375))
(53.879723411458095, Message('note_off', channel=0, note=55, velocity=0, time=0.08271984375))
(53.921083333333094, Message('note_on', channel=0, note=53, velocity=71, time=0.041359921875))
(54.00380317708309, Message('note_off', channel=0, note=53, velocity=0, time=0.08271984375))
(54.08652302083309, Message('note_on', channel=0, note=51, velocity=55, time=0.08271984375))
(54.08652302083309, Message('note_on', channel=0, note=67, velocity=107, time=0))
(54.212134635416426, Message('note_off', channel=0, note=67, velocity=0, time=0.1256116145833333))
(54.212134635416426, Message('note_off', channel=0, note=51, velocity=0, time=0))
(54.212134635416426, Message('note_on', channel=0, note=65, velocity=95, time=0))
(54.294854479166425, Message('note_off', channel=0, note=65, velocity=0, time=0.08271984375))
(54.37757432291642, Message('note_on', channel=0, note=53, velocity=79, time=0.08271984375))
(54.37757432291642, Message('note_on', channel=0, note=63, velocity=87, time=0))
(54.50318593749976, Message('note_off', channel=0, note=63, velocity=0, time=0.1256116145833333))
(54.50318593749976, Message('note_off', channel=0, note=53, velocity=0, time=0))
(54.50318593749976, Message('note_on', channel=0, note=62, velocity=71, time=0))
(54.62879755208309, Message('note_off', channel=0, note=62, velocity=0, time=0.1256116145833333))
(54.67015747395809, Message('note_on', channel=0, note=55, velocity=63, time=0.041359921875))
(54.67015747395809, Message('note_on', channel=0, note=63, velocity=83, time=0))
(54.79576908854143, Message('note_off', channel=0, note=63, velocity=0, time=0.1256116145833333))
(54.79576908854143, Message('note_on', channel=0, note=67, velocity=99, time=0))
(54.837129010416426, Message('note_off', channel=0, note=55, velocity=0, time=0.041359921875))
(54.919848854166425, Message('note_off', channel=0, note=67, velocity=0, time=0.08271984375))
(54.961208776041424, Message('note_on', channel=0, note=51, velocity=55, time=0.041359921875))
(54.961208776041424, Message('note_on', channel=0, note=59, velocity=79, time=0))
(55.04392861979142, Message('note_off', channel=0, note=51, velocity=0, time=0.08271984375))
(55.08528854166642, Message('note_off', channel=0, note=59, velocity=0, time=0.041359921875))
(55.08528854166642, Message('note_on', channel=0, note=62, velocity=87, time=0))
(55.21090015624976, Message('note_off', channel=0, note=62, velocity=0, time=0.1256116145833333))
(55.252260078124756, Message('note_on', channel=0, note=56, velocity=75, time=0.041359921875))
(55.252260078124756, Message('note_on', channel=0, note=60, velocity=83, time=0))
(55.37787169270809, Message('note_off', channel=0, note=60, velocity=0, time=0.1256116145833333))
(55.37787169270809, Message('note_off', channel=0, note=56, velocity=0, time=0))
(55.37787169270809, Message('note_on', channel=0, note=67, velocity=83, time=0))
(55.503483307291425, Message('note_off', channel=0, note=67, velocity=0, time=0.1256116145833333))
(55.544843229166425, Message('note_on', channel=0, note=44, velocity=67, time=0.041359921875))
(55.544843229166425, Message('note_on', channel=0, note=63, velocity=79, time=0))
(55.67045484374976, Message('note_off', channel=0, note=63, velocity=0, time=0.1256116145833333))
(55.67045484374976, Message('note_on', channel=0, note=60, velocity=95, time=0))
(55.75317468749976, Message('note_off', channel=0, note=44, velocity=0, time=0.08271984375))
(55.79453460937476, Message('note_off', channel=0, note=60, velocity=0, time=0.041359921875))
(55.83589453124976, Message('note_on', channel=0, note=56, velocity=87, time=0.041359921875))
(56.00286606770809, Message('note_on', channel=0, note=55, velocity=87, time=0.16697153645833332))
(56.04422598958309, Message('note_off', channel=0, note=55, velocity=0, time=0.041359921875))
(56.12694583333309, Message('note_off', channel=0, note=56, velocity=0, time=0.08271984375))
(56.12694583333309, Message('note_on', channel=0, note=53, velocity=67, time=0))
(56.16830575520809, Message('note_off', channel=0, note=53, velocity=0, time=0.041359921875))
(56.29391736979142, Message('note_on', channel=0, note=51, velocity=51, time=0.1256116145833333))
(56.33527729166642, Message('note_off', channel=0, note=51, velocity=0, time=0.041359921875))
(56.41799713541642, Message('note_on', channel=0, note=50, velocity=71, time=0.08271984375))
(56.41799713541642, Message('note_on', channel=0, note=65, velocity=107, time=0))
(56.50071697916642, Message('note_off', channel=0, note=65, velocity=0, time=0.08271984375))
(56.54207690104142, Message('note_off', channel=0, note=50, velocity=0, time=0.041359921875))
(56.58343682291642, Message('note_on', channel=0, note=63, velocity=83, time=0.041359921875))
(56.66615666666642, Message('note_off', channel=0, note=63, velocity=0, time=0.08271984375))
(56.70751658854142, Message('note_on', channel=0, note=51, velocity=59, time=0.041359921875))
(56.70751658854142, Message('note_on', channel=0, note=62, velocity=95, time=0))
(56.83312820312475, Message('note_off', channel=0, note=62, velocity=0, time=0.1256116145833333))
(56.83312820312475, Message('note_off', channel=0, note=51, velocity=0, time=0))
(56.87448812499975, Message('note_on', channel=0, note=60, velocity=67, time=0.041359921875))
(57.000099739583085, Message('note_off', channel=0, note=60, velocity=0, time=0.1256116145833333))
(57.000099739583085, Message('note_on', channel=0, note=53, velocity=59, time=0))
(57.000099739583085, Message('note_on', channel=0, note=62, velocity=95, time=0))
(57.12571135416642, Message('note_off', channel=0, note=62, velocity=0, time=0.1256116145833333))
(57.16707127604142, Message('note_off', channel=0, note=53, velocity=0, time=0.041359921875))
(57.16707127604142, Message('note_on', channel=0, note=65, velocity=79, time=0))
(57.292682890624754, Message('note_off', channel=0, note=65, velocity=0, time=0.1256116145833333))
(57.292682890624754, Message('note_on', channel=0, note=50, velocity=59, time=0))
(57.292682890624754, Message('note_on', channel=0, note=68, velocity=79, time=0))
(57.41829450520809, Message('note_off', channel=0, note=50, velocity=0, time=0.1256116145833333))
(57.45965442708309, Message('note_off', channel=0, note=68, velocity=0, time=0.041359921875))
(57.45965442708309, Message('note_on', channel=0, note=60, velocity=71, time=0))
(57.58526604166642, Message('note_off', channel=0, note=60, velocity=0, time=0.1256116145833333))
(57.58526604166642, Message('note_on', channel=0, note=55, velocity=63, time=0))
(57.58526604166642, Message('note_on', channel=0, note=59, velocity=83, time=0))
(57.752237578124756, Message('note_off', channel=0, note=59, velocity=0, time=0.16697153645833332))
(57.752237578124756, Message('note_off', channel=0, note=55, velocity=0, time=0))
(57.752237578124756, Message('note_on', channel=0, note=65, velocity=95, time=0))
(57.87784919270809, Message('note_on', channel=0, note=43, velocity=75, time=0.1256116145833333))
(57.87784919270809, Message('note_on', channel=0, note=62, velocity=35, time=0))
(57.91920911458309, Message('note_off', channel=0, note=65, velocity=0, time=0.041359921875))
(58.00192895833309, Message('note_off', channel=0, note=62, velocity=0, time=0.08271984375))
(58.04328888020809, Message('note_on', channel=0, note=59, velocity=87, time=0.041359921875))
(58.12600872395809, Message('note_off', channel=0, note=59, velocity=0, time=0.08271984375))
(58.12600872395809, Message('note_off', channel=0, note=43, velocity=0, time=0))
(58.167368645833086, Message('note_on', channel=0, note=55, velocity=63, time=0.041359921875))
(58.29298026041642, Message('note_off', channel=0, note=55, velocity=0, time=0.1256116145833333))
(58.33434018229142, Message('note_on', channel=0, note=53, velocity=87, time=0.041359921875))
(58.33434018229142, Message('note_on', channel=0, note=59, velocity=95, time=0))
(58.41706002604142, Message('note_off', channel=0, note=53, velocity=0, time=0.08271984375))
(58.41706002604142, Message('note_off', channel=0, note=59, velocity=0, time=0))
(58.49977986979142, Message('note_on', channel=0, note=51, velocity=63, time=0.08271984375))
(58.49977986979142, Message('note_on', channel=0, note=60, velocity=83, time=0))
(58.54113979166642, Message('note_off', channel=0, note=60, velocity=0, time=0.041359921875))
(58.54113979166642, Message('note_off', channel=0, note=51, velocity=0, time=0))
(58.623859635416416, Message('note_on', channel=0, note=50, velocity=63, time=0.08271984375))
(58.623859635416416, Message('note_on', channel=0, note=62, velocity=83, time=0))
(58.706579479166415, Message('note_off', channel=0, note=50, velocity=0, time=0.08271984375))
(58.706579479166415, Message('note_off', channel=0, note=62, velocity=0, time=0))
(58.78929932291641, Message('note_on', channel=0, note=48, velocity=71, time=0.08271984375))
(58.78929932291641, Message('note_on', channel=0, note=63, velocity=119, time=0))
(58.87201916666641, Message('note_off', channel=0, note=48, velocity=0, time=0.08271984375))
(58.91337908854141, Message('note_on', channel=0, note=50, velocity=63, time=0.041359921875))
(59.038990703124746, Message('note_off', channel=0, note=50, velocity=0, time=0.1256116145833333))
(59.080350624999745, Message('note_on', channel=0, note=51, velocity=51, time=0.041359921875))
(59.080350624999745, Message('note_on', channel=0, note=67, velocity=95, time=0))
(59.20596223958308, Message('note_off', channel=0, note=51, velocity=0, time=0.1256116145833333))
(59.20596223958308, Message('note_on', channel=0, note=48, velocity=67, time=0))
(59.28868208333308, Message('note_off', channel=0, note=48, velocity=0, time=0.08271984375))
(59.37140192708308, Message('note_on', channel=0, note=44, velocity=63, time=0.08271984375))
(59.37140192708308, Message('note_on', channel=0, note=72, velocity=95, time=0))
(59.37140192708308, Message('note_off', channel=0, note=63, velocity=0, time=0))
(59.41276184895808, Message('note_off', channel=0, note=67, velocity=0, time=0.041359921875))
(59.454121770833076, Message('note_off', channel=0, note=44, velocity=0, time=0.041359921875))
(59.495481692708076, Message('note_on', channel=0, note=55, velocity=67, time=0.041359921875))
(59.495481692708076, Message('note_on', channel=0, note=70, velocity=79, time=0))
(59.62109330729141, Message('note_off', channel=0, note=55, velocity=0, time=0.1256116145833333))
(59.66245322916641, Message('note_off', channel=0, note=70, velocity=0, time=0.041359921875))
(59.66245322916641, Message('note_on', channel=0, note=53, velocity=39, time=0))
(59.66245322916641, Message('note_on', channel=0, note=68, velocity=87, time=0))
(59.74517307291641, Message('note_off', channel=0, note=53, velocity=0, time=0.08271984375))
(59.78653299479141, Message('note_on', channel=0, note=51, velocity=39, time=0.041359921875))
(59.78653299479141, Message('note_on', channel=0, note=67, velocity=91, time=0))
(59.86925283854141, Message('note_off', channel=0, note=51, velocity=0, time=0.08271984375))
(59.951972682291405, Message('note_off', channel=0, note=68, velocity=0, time=0.08271984375))
(59.951972682291405, Message('note_on', channel=0, note=50, velocity=43, time=0))
(59.951972682291405, Message('note_on', channel=0, note=65, velocity=91, time=0))
(59.951972682291405, Message('note_off', channel=0, note=67, velocity=0, time=0))
(60.07758429687474, Message('note_off', channel=0, note=50, velocity=0, time=0.1256116145833333))
(60.07758429687474, Message('note_off', channel=0, note=65, velocity=0, time=0))
(60.07758429687474, Message('note_on', channel=0, note=51, velocity=43, time=0))
(60.07758429687474, Message('note_on', channel=0, note=67, velocity=115, time=0))
(60.203195911458074, Message('note_off', channel=0, note=51, velocity=0, time=0.1256116145833333))
(60.244555833333074, Message('note_off', channel=0, note=67, velocity=0, time=0.041359921875))
(60.244555833333074, Message('note_on', channel=0, note=53, velocity=79, time=0))
(60.244555833333074, Message('note_on', channel=0, note=68, velocity=95, time=0))
(60.32727567708307, Message('note_off', channel=0, note=53, velocity=0, time=0.08271984375))
(60.36863559895807, Message('note_on', channel=0, note=50, velocity=47, time=0.041359921875))
(60.36863559895807, Message('note_on', channel=0, note=65, velocity=95, time=0))
(60.40999552083307, Message('note_off', channel=0, note=68, velocity=0, time=0.041359921875))
(60.49271536458307, Message('note_off', channel=0, note=50, velocity=0, time=0.08271984375))
(60.53407528645807, Message('note_off', channel=0, note=72, velocity=0, time=0.041359921875))
(60.53407528645807, Message('note_on', channel=0, note=46, velocity=59, time=0))
(60.53407528645807, Message('note_on', channel=0, note=62, velocity=87, time=0))
(60.57543520833307, Message('note_off', channel=0, note=65, velocity=0, time=0.041359921875))
(60.65815505208307, Message('note_off', channel=0, note=46, velocity=0, time=0.08271984375))
(60.69951497395807, Message('note_on', channel=0, note=56, velocity=75, time=0.041359921875))
(60.69951497395807, Message('note_on', channel=0, note=72, velocity=95, time=0))
(60.69951497395807, Message('note_off', channel=0, note=62, velocity=0, time=0))
(60.782234817708066, Message('note_off', channel=0, note=56, velocity=0, time=0.08271984375))
(60.823594739583065, Message('note_on', channel=0, note=55, velocity=59, time=0.041359921875))
(60.823594739583065, Message('note_on', channel=0, note=70, velocity=87, time=0))
(60.864954661458064, Message('note_off', channel=0, note=72, velocity=0, time=0.041359921875))
(60.94767450520806, Message('note_off', channel=0, note=55, velocity=0, time=0.08271984375))
(60.98903442708306, Message('note_on', channel=0, note=53, velocity=51, time=0.041359921875))
(60.98903442708306, Message('note_on', channel=0, note=68, velocity=91, time=0))
(60.98903442708306, Message('note_off', channel=0, note=70, velocity=0, time=0))
(61.07175427083306, Message('note_off', channel=0, note=53, velocity=0, time=0.08271984375))
(61.11311419270806, Message('note_off', channel=0, note=68, velocity=0, time=0.041359921875))
(61.11311419270806, Message('note_on', channel=0, note=51, velocity=63, time=0))
(61.11311419270806, Message('note_on', channel=0, note=67, velocity=95, time=0))
(61.280085729166395, Message('note_on', channel=0, note=68, velocity=107, time=0.16697153645833332))
(61.280085729166395, Message('note_off', channel=0, note=67, velocity=0, time=0))
(61.280085729166395, Message('note_off', channel=0, note=51, velocity=0, time=0))
(61.40569734374973, Message('note_on', channel=0, note=50, velocity=59, time=0.1256116145833333))
(61.40569734374973, Message('note_on', channel=0, note=70, velocity=71, time=0))
(61.44705726562473, Message('note_off', channel=0, note=68, velocity=0, time=0.041359921875))
(61.57266888020806, Message('note_off', channel=0, note=70, velocity=0, time=0.1256116145833333))
(61.57266888020806, Message('note_on', channel=0, note=67, velocity=111, time=0))
(61.57266888020806, Message('note_off', channel=0, note=50, velocity=0, time=0))
(61.6982804947914, Message('note_off', channel=0, note=67, velocity=0, time=0.1256116145833333))
(61.6982804947914, Message('note_on', channel=0, note=51, velocity=51, time=0))
(61.6982804947914, Message('note_on', channel=0, note=60, velocity=103, time=0))
(61.86525203124973, Message('note_on', channel=0, note=73, velocity=99, time=0.16697153645833332))
(61.86525203124973, Message('note_off', channel=0, note=60, velocity=0, time=0))
(61.90661195312473, Message('note_off', channel=0, note=51, velocity=0, time=0.041359921875))
(61.94797187499973, Message('note_off', channel=0, note=73, velocity=0, time=0.041359921875))
(61.98933179687473, Message('note_on', channel=0, note=52, velocity=71, time=0.041359921875))
(61.98933179687473, Message('note_on', channel=0, note=72, velocity=87, time=0))
(62.156303333333064, Message('note_off', channel=0, note=52, velocity=0, time=0.16697153645833332))
(62.156303333333064, Message('note_on', channel=0, note=70, velocity=99, time=0))
(62.156303333333064, Message('note_off', channel=0, note=72, velocity=0, time=0))
(62.2819149479164, Message('note_off', channel=0, note=70, velocity=0, time=0.1256116145833333))
(62.2819149479164, Message('note_on', channel=0, note=53, velocity=67, time=0))
(62.2819149479164, Message('note_on', channel=0, note=68, velocity=103, time=0))
(62.44888648437473, Message('note_off', channel=0, note=68, velocity=0, time=0.16697153645833332))
(62.44888648437473, Message('note_on', channel=0, note=70, velocity=87, time=0))
(62.44888648437473, Message('note_off', channel=0, note=53, velocity=0, time=0))
(62.57449809895807, Message('note_on', channel=0, note=52, velocity=71, time=0.1256116145833333))
(62.57449809895807, Message('note_on', channel=0, note=72, velocity=91, time=0))
(62.615858020833066, Message('note_off', channel=0, note=70, velocity=0, time=0.041359921875))
(62.698577864583065, Message('note_off', channel=0, note=72, velocity=0, time=0.08271984375))
(62.739937786458064, Message('note_on', channel=0, note=68, velocity=103, time=0.041359921875))
(62.82265763020806, Message('note_off', channel=0, note=52, velocity=0, time=0.08271984375))
(62.86401755208306, Message('note_off', channel=0, note=68, velocity=0, time=0.041359921875))
(62.86401755208306, Message('note_on', channel=0, note=53, velocity=71, time=0))
(62.86401755208306, Message('note_on', channel=0, note=62, velocity=107, time=0))
(63.030989088541396, Message('note_off', channel=0, note=62, velocity=0, time=0.16697153645833332))
(63.030989088541396, Message('note_on', channel=0, note=75, velocity=103, time=0))
(63.072349010416396, Message('note_off', channel=0, note=53, velocity=0, time=0.041359921875))
(63.19796062499973, Message('note_on', channel=0, note=54, velocity=83, time=0.1256116145833333))
(63.19796062499973, Message('note_on', channel=0, note=74, velocity=95, time=0))
(63.19796062499973, Message('note_off', channel=0, note=75, velocity=0, time=0))
(63.323572239583065, Message('note_off', channel=0, note=74, velocity=0, time=0.1256116145833333))
(63.323572239583065, Message('note_on', channel=0, note=72, velocity=95, time=0))
(63.4491838541664, Message('note_off', channel=0, note=54, velocity=0, time=0.1256116145833333))
(63.4491838541664, Message('note_off', channel=0, note=72, velocity=0, time=0))
(63.4905437760414, Message('note_on', channel=0, note=71, velocity=95, time=0.041359921875))
(63.4905437760414, Message('note_on', channel=0, note=55, velocity=71, time=0))
(63.5319036979164, Message('note_off', channel=0, note=55, velocity=0, time=0.041359921875))
(63.6146235416664, Message('note_off', channel=0, note=71, velocity=0, time=0.08271984375))
(63.6146235416664, Message('note_on', channel=0, note=53, velocity=71, time=0))
(63.6146235416664, Message('note_on', channel=0, note=67, velocity=83, time=0))
(63.697343385416396, Message('note_off', channel=0, note=53, velocity=0, time=0.08271984375))
(63.780063229166394, Message('note_off', channel=0, note=67, velocity=0, time=0.08271984375))
(63.780063229166394, Message('note_on', channel=0, note=72, velocity=91, time=0))
(63.780063229166394, Message('note_on', channel=0, note=51, velocity=59, time=0))
(63.86278307291639, Message('note_off', channel=0, note=51, velocity=0, time=0.08271984375))
(63.90414299479139, Message('note_off', channel=0, note=72, velocity=0, time=0.041359921875))
(63.90414299479139, Message('note_on', channel=0, note=53, velocity=71, time=0))
(63.90414299479139, Message('note_on', channel=0, note=74, velocity=95, time=0))
(63.98686283854139, Message('note_off', channel=0, note=74, velocity=0, time=0.08271984375))
(63.98686283854139, Message('note_off', channel=0, note=53, velocity=0, time=0))
(64.0695826822914, Message('note_on', channel=0, note=55, velocity=79, time=0.08271984375))
(64.0695826822914, Message('note_on', channel=0, note=75, velocity=83, time=0))
(64.0695826822914, Message('note_on', channel=0, note=72, velocity=91, time=0))
(64.1523025260414, Message('note_off', channel=0, note=55, velocity=0, time=0.08271984375))
(64.1936624479164, Message('note_off', channel=0, note=72, velocity=0, time=0.041359921875))
(64.1936624479164, Message('note_on', channel=0, note=67, velocity=95, time=0))
(64.2350223697914, Message('note_off', channel=0, note=75, velocity=0, time=0.041359921875))
(64.36063398437473, Message('note_off', channel=0, note=67, velocity=0, time=0.1256116145833333))
(64.36063398437473, Message('note_on', channel=0, note=43, velocity=63, time=0))
(64.36063398437473, Message('note_on', channel=0, note=74, velocity=95, time=0))
(64.36063398437473, Message('note_on', channel=0, note=71, velocity=95, time=0))
(64.40199390624973, Message('note_off', channel=0, note=43, velocity=0, time=0.041359921875))
(64.48471374999973, Message('note_on', channel=0, note=65, velocity=95, time=0.08271984375))
(64.52607367187473, Message('note_off', channel=0, note=71, velocity=0, time=0.041359921875))
(64.52607367187473, Message('note_off', channel=0, note=74, velocity=0, time=0))
(64.60879351562473, Message('note_off', channel=0, note=65, velocity=0, time=0.08271984375))
(64.65015343749972, Message('note_on', channel=0, note=63, velocity=91, time=0.041359921875))
(64.65015343749972, Message('note_on', channel=0, note=67, velocity=123, time=0))
(64.65015343749972, Message('note_on', channel=0, note=72, velocity=127, time=0))
(64.65015343749972, Message('note_on', channel=0, note=36, velocity=71, time=0))
(64.77576505208306, Message('note_off', channel=0, note=36, velocity=0, time=0.1256116145833333))
(64.81712497395806, Message('note_on', channel=0, note=48, velocity=75, time=0.041359921875))
(64.85848489583306, Message('note_off', channel=0, note=48, velocity=0, time=0.041359921875))
(64.94120473958306, Message('note_on', channel=0, note=51, velocity=79, time=0.08271984375))
