(0, MetaMessage('track_name', name='A.PIANO', time=0))
(0, MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0))
(0, MetaMessage('set_tempo', tempo=588230, time=0))
(0, Message('program_change', channel=0, program=0, time=0))
(45.8145386458336, Message('note_on', channel=0, note=58, velocity=67, time=0.027573281249999998))
(45.8145386458336, Message('note_on', channel=0, note=67, velocity=103, time=0))
(45.90951328125027, Message('note_off', channel=0, note=67, velocity=0, time=0.09497463541666666))
(45.90951328125027, Message('note_off', channel=0, note=58, velocity=0, time=0))
(45.9615961458336, Message('note_on', channel=0, note=48, velocity=75, time=0.052082864583333326))
(45.9615961458336, Message('note_on', channel=0, note=75, velocity=71, time=0))
(46.10558994791694, Message('note_off', channel=0, note=75, velocity=0, time=0.14399380208333332))
(46.108653645833606, Message('note_on', channel=0, note=73, velocity=79, time=0.0030636979166666664))
(46.13009953125027, Message('note_off', channel=0, note=48, velocity=0, time=0.021445885416666664))
(46.25571114583361, Message('note_off', channel=0, note=73, velocity=0, time=0.1256116145833333))
(46.25571114583361, Message('note_on', channel=0, note=51, velocity=47, time=0))
(46.25571114583361, Message('note_on', channel=0, note=72, velocity=71, time=0))
(46.32617619791694, Message('note_off', channel=0, note=51, velocity=0, time=0.07046505208333333))
(46.399704947916945, Message('note_on', channel=0, note=70, velocity=75, time=0.07352874999999999))
(46.43034192708361, Message('note_off', channel=0, note=72, velocity=0, time=0.030636979166666665))
(46.54982614583361, Message('note_on', channel=0, note=56, velocity=63, time=0.11948421875))
(46.54982614583361, Message('note_on', channel=0, note=68, velocity=87, time=0))
(46.57127203125028, Message('note_off', channel=0, note=70, velocity=0, time=0.021445885416666664))
(46.669310364583616, Message('note_off', channel=0, note=68, velocity=0, time=0.09803833333333332))
(46.69381994791695, Message('note_on', channel=0, note=67, velocity=99, time=0.02450958333333333))
(46.71832953125028, Message('note_off', channel=0, note=56, velocity=0, time=0.02450958333333333))
(46.84394114583362, Message('note_off', channel=0, note=67, velocity=0, time=0.1256116145833333))
(46.84394114583362, Message('note_on', channel=0, note=60, velocity=51, time=0))
(46.84394114583362, Message('note_on', channel=0, note=65, velocity=63, time=0))
(46.94197947916695, Message('note_off', channel=0, note=60, velocity=0, time=0.09803833333333332))
(46.987934947916955, Message('note_off', channel=0, note=65, velocity=0, time=0.04595546875))
(46.99099864583362, Message('note_on', channel=0, note=64, velocity=47, time=0.0030636979166666664))
(47.13805614583362, Message('note_off', channel=0, note=64, velocity=0, time=0.14705749999999998))
(47.13805614583362, Message('note_on', channel=0, note=49, velocity=79, time=0))
(47.13805614583362, Message('note_on', channel=0, note=65, velocity=83, time=0))
(47.23303078125029, Message('note_off', channel=0, note=49, velocity=0, time=0.09497463541666666))
(47.28204994791696, Message('note_on', channel=0, note=53, velocity=71, time=0.04901916666666666))
(47.35557869791696, Message('note_off', channel=0, note=65, velocity=0, time=0.07352874999999999))
(47.43217114583363, Message('note_off', channel=0, note=53, velocity=0, time=0.07659244791666665))
(47.43217114583363, Message('note_on', channel=0, note=51, velocity=59, time=0))
(47.43217114583363, Message('note_on', channel=0, note=69, velocity=95, time=0))
(47.5271457812503, Message('note_off', channel=0, note=51, velocity=0, time=0.09497463541666666))
(47.57922864583363, Message('note_on', channel=0, note=53, velocity=51, time=0.052082864583333326))
(47.649693697916966, Message('note_off', channel=0, note=69, velocity=0, time=0.07046505208333333))
(47.72628614583363, Message('note_off', channel=0, note=53, velocity=0, time=0.07659244791666665))
(47.72628614583363, Message('note_on', channel=0, note=54, velocity=59, time=0))
(47.72628614583363, Message('note_on', channel=0, note=70, velocity=99, time=0))
(47.845770364583636, Message('note_off', channel=0, note=54, velocity=0, time=0.11948421875))
(47.873343645833636, Message('note_on', channel=0, note=53, velocity=59, time=0.027573281249999998))
(47.9223628125003, Message('note_off', channel=0, note=70, velocity=0, time=0.04901916666666666))
(48.02040114583364, Message('note_off', channel=0, note=53, velocity=0, time=0.09803833333333332))
(48.02040114583364, Message('note_on', channel=0, note=51, velocity=39, time=0))
(48.02040114583364, Message('note_on', channel=0, note=72, velocity=103, time=0))
(48.13988536458364, Message('note_off', channel=0, note=51, velocity=0, time=0.11948421875))
(48.16745864583364, Message('note_on', channel=0, note=53, velocity=35, time=0.027573281249999998))
(48.29000656250031, Message('note_off', channel=0, note=72, velocity=0, time=0.12254791666666666))
(48.31451614583364, Message('note_off', channel=0, note=53, velocity=0, time=0.02450958333333333))
(48.31451614583364, Message('note_on', channel=0, note=46, velocity=51, time=0))
(48.31451614583364, Message('note_on', channel=0, note=73, velocity=103, time=0))
(48.434000364583646, Message('note_off', channel=0, note=46, velocity=0, time=0.11948421875))
(48.45850994791698, Message('note_on', channel=0, note=53, velocity=63, time=0.02450958333333333))
(48.53203869791698, Message('note_off', channel=0, note=73, velocity=0, time=0.07352874999999999))
(48.60556744791698, Message('note_off', channel=0, note=53, velocity=0, time=0.07352874999999999))
(48.60556744791698, Message('note_on', channel=0, note=55, velocity=59, time=0))
(48.60556744791698, Message('note_on', channel=0, note=76, velocity=103, time=0))
(48.70360578125032, Message('note_off', channel=0, note=55, velocity=0, time=0.09803833333333332))
(48.752624947916985, Message('note_on', channel=0, note=56, velocity=67, time=0.04901916666666666))
(48.80164411458365, Message('note_off', channel=0, note=76, velocity=0, time=0.04901916666666666))
(48.90274614583365, Message('note_off', channel=0, note=56, velocity=0, time=0.10110203124999999))
(48.90274614583365, Message('note_on', channel=0, note=55, velocity=63, time=0))
(48.90274614583365, Message('note_on', channel=0, note=77, velocity=87, time=0))
(49.022230364583656, Message('note_off', channel=0, note=55, velocity=0, time=0.11948421875))
(49.04673994791699, Message('note_on', channel=0, note=53, velocity=67, time=0.02450958333333333))
(49.144778281250325, Message('note_off', channel=0, note=77, velocity=0, time=0.09803833333333332))
(49.16928786458366, Message('note_off', channel=0, note=53, velocity=0, time=0.02450958333333333))
(49.19686114583366, Message('note_on', channel=0, note=52, velocity=79, time=0.027573281249999998))
(49.19686114583366, Message('note_on', channel=0, note=79, velocity=95, time=0))
(49.29183578125033, Message('note_off', channel=0, note=52, velocity=0, time=0.09497463541666666))
(49.340854947916995, Message('note_on', channel=0, note=53, velocity=43, time=0.04901916666666666))
(49.36536453125033, Message('note_off', channel=0, note=79, velocity=0, time=0.02450958333333333))
(49.38987411458366, Message('note_off', channel=0, note=53, velocity=0, time=0.02450958333333333))
(49.49097614583366, Message('note_on', channel=0, note=44, velocity=75, time=0.10110203124999999))
(49.49097614583366, Message('note_on', channel=0, note=72, velocity=83, time=0))
(49.610460364583666, Message('note_off', channel=0, note=72, velocity=0, time=0.11948421875))
(49.61352406250033, Message('note_off', channel=0, note=44, velocity=0, time=0.0030636979166666664))
(49.634969947917, Message('note_on', channel=0, note=76, velocity=99, time=0.021445885416666664))
(49.733008281250335, Message('note_off', channel=0, note=76, velocity=0, time=0.09803833333333332))
(49.78509114583367, Message('note_on', channel=0, note=41, velocity=71, time=0.052082864583333326))
(49.78509114583367, Message('note_on', channel=0, note=77, velocity=83, time=0))
(49.88006578125034, Message('note_off', channel=0, note=77, velocity=0, time=0.09497463541666666))
(49.929084947917005, Message('note_on', channel=0, note=80, velocity=83, time=0.04901916666666666))
(49.95359453125034, Message('note_off', channel=0, note=41, velocity=0, time=0.02450958333333333))
(50.02712328125034, Message('note_off', channel=0, note=80, velocity=0, time=0.07352874999999999))
(50.07920614583367, Message('note_on', channel=0, note=48, velocity=51, time=0.052082864583333326))
(50.07920614583367, Message('note_on', channel=0, note=70, velocity=67, time=0))
(50.14967119791701, Message('note_off', channel=0, note=70, velocity=0, time=0.07046505208333333))
(50.22319994791701, Message('note_on', channel=0, note=79, velocity=83, time=0.07352874999999999))
(50.29672869791701, Message('note_off', channel=0, note=48, velocity=0, time=0.07352874999999999))
(50.321238281250345, Message('note_off', channel=0, note=79, velocity=0, time=0.02450958333333333))
(50.37332114583368, Message('note_on', channel=0, note=36, velocity=75, time=0.052082864583333326))
(50.37332114583368, Message('note_on', channel=0, note=77, velocity=83, time=0))
(50.46829578125035, Message('note_off', channel=0, note=77, velocity=0, time=0.09497463541666666))
(50.517314947917015, Message('note_on', channel=0, note=76, velocity=79, time=0.04901916666666666))
(50.54182453125035, Message('note_off', channel=0, note=36, velocity=0, time=0.02450958333333333))
(50.56633411458368, Message('note_off', channel=0, note=76, velocity=0, time=0.02450958333333333))
(50.66743614583368, Message('note_on', channel=0, note=41, velocity=71, time=0.10110203124999999))
(50.66743614583368, Message('note_on', channel=0, note=68, velocity=71, time=0))
(50.78998406250035, Message('note_off', channel=0, note=68, velocity=0, time=0.12254791666666666))
(50.81142994791702, Message('note_on', channel=0, note=72, velocity=75, time=0.021445885416666664))
(50.86044911458369, Message('note_off', channel=0, note=72, velocity=0, time=0.04901916666666666))
(50.88495869791702, Message('note_off', channel=0, note=41, velocity=0, time=0.02450958333333333))
(50.96155114583369, Message('note_on', channel=0, note=44, velocity=83, time=0.07659244791666665))
(50.96155114583369, Message('note_on', channel=0, note=76, velocity=75, time=0))
(51.03507989583369, Message('note_off', channel=0, note=76, velocity=0, time=0.07352874999999999))
(51.05652578125036, Message('note_off', channel=0, note=44, velocity=0, time=0.021445885416666664))
(51.105544947917025, Message('note_on', channel=0, note=77, velocity=71, time=0.04901916666666666))
(51.15456411458369, Message('note_off', channel=0, note=77, velocity=0, time=0.04901916666666666))
(51.25566614583369, Message('note_on', channel=0, note=46, velocity=79, time=0.10110203124999999))
(51.25566614583369, Message('note_on', channel=0, note=67, velocity=75, time=0))
(51.375150364583696, Message('note_off', channel=0, note=67, velocity=0, time=0.11948421875))
(51.39965994791703, Message('note_on', channel=0, note=73, velocity=63, time=0.02450958333333333))
(51.47318869791703, Message('note_off', channel=0, note=73, velocity=0, time=0.07352874999999999))
(51.497698281250365, Message('note_off', channel=0, note=46, velocity=0, time=0.02450958333333333))
(51.5497811458337, Message('note_on', channel=0, note=48, velocity=71, time=0.052082864583333326))
(51.5497811458337, Message('note_on', channel=0, note=72, velocity=83, time=0))
(51.64475578125037, Message('note_off', channel=0, note=72, velocity=0, time=0.09497463541666666))
(51.693774947917035, Message('note_on', channel=0, note=70, velocity=79, time=0.04901916666666666))
(51.7427941145837, Message('note_off', channel=0, note=48, velocity=0, time=0.04901916666666666))
(51.767303697917036, Message('note_off', channel=0, note=70, velocity=0, time=0.02450958333333333))
(51.8438961458337, Message('note_on', channel=0, note=53, velocity=63, time=0.07659244791666665))
(51.8438961458337, Message('note_on', channel=0, note=68, velocity=95, time=0))
(51.91436119791704, Message('note_off', channel=0, note=68, velocity=0, time=0.07046505208333333))
(51.98788994791704, Message('note_off', channel=0, note=53, velocity=0, time=0.07352874999999999))
(51.990953645833706, Message('note_on', channel=0, note=67, velocity=87, time=0.0030636979166666664))
(52.06141869791704, Message('note_off', channel=0, note=67, velocity=0, time=0.07046505208333333))
(52.13801114583371, Message('note_on', channel=0, note=55, velocity=47, time=0.07659244791666665))
(52.13801114583371, Message('note_on', channel=0, note=65, velocity=91, time=0))
(52.23298578125038, Message('note_off', channel=0, note=65, velocity=0, time=0.09497463541666666))
(52.282004947917045, Message('note_on', channel=0, note=64, velocity=83, time=0.04901916666666666))
(52.33102411458371, Message('note_off', channel=0, note=55, velocity=0, time=0.04901916666666666))
(52.404552864583714, Message('note_off', channel=0, note=64, velocity=0, time=0.07352874999999999))
(52.43212614583371, Message('note_on', channel=0, note=56, velocity=47, time=0.027573281249999998))
(52.43212614583371, Message('note_on', channel=0, note=65, velocity=91, time=0))
(52.551610364583716, Message('note_off', channel=0, note=65, velocity=0, time=0.11948421875))
(52.57611994791705, Message('note_on', channel=0, note=68, velocity=79, time=0.02450958333333333))
(52.600629531250384, Message('note_off', channel=0, note=56, velocity=0, time=0.02450958333333333))
(52.69866786458372, Message('note_off', channel=0, note=68, velocity=0, time=0.09803833333333332))
(52.72624114583372, Message('note_on', channel=0, note=53, velocity=47, time=0.027573281249999998))
(52.72624114583372, Message('note_on', channel=0, note=60, velocity=63, time=0))
(52.84572536458372, Message('note_off', channel=0, note=60, velocity=0, time=0.11948421875))
(52.870234947917055, Message('note_on', channel=0, note=63, velocity=63, time=0.02450958333333333))
(53.01729244791706, Message('note_off', channel=0, note=63, velocity=0, time=0.14705749999999998))
(53.01729244791706, Message('note_off', channel=0, note=53, velocity=0, time=0))
(53.01729244791706, Message('note_on', channel=0, note=58, velocity=67, time=0))
(53.01729244791706, Message('note_on', channel=0, note=62, velocity=71, time=0))
(53.139840364583726, Message('note_off', channel=0, note=62, velocity=0, time=0.12254791666666666))
(53.139840364583726, Message('note_off', channel=0, note=58, velocity=0, time=0))
(53.16434994791706, Message('note_on', channel=0, note=68, velocity=71, time=0.02450958333333333))
(53.28689786458373, Message('note_off', channel=0, note=68, velocity=0, time=0.12254791666666666))
(53.31447114583373, Message('note_on', channel=0, note=46, velocity=67, time=0.027573281249999998))
(53.31447114583373, Message('note_on', channel=0, note=65, velocity=71, time=0))
(53.384936197917064, Message('note_off', channel=0, note=65, velocity=0, time=0.07046505208333333))
(53.384936197917064, Message('note_off', channel=0, note=46, velocity=0, time=0))
(53.458464947917065, Message('note_on', channel=0, note=62, velocity=79, time=0.07352874999999999))
(53.531993697917066, Message('note_off', channel=0, note=62, velocity=0, time=0.07352874999999999))
(53.60552244791707, Message('note_on', channel=0, note=58, velocity=83, time=0.07352874999999999))
(53.75257994791707, Message('note_on', channel=0, note=56, velocity=95, time=0.14705749999999998))
(53.777089531250404, Message('note_off', channel=0, note=58, velocity=0, time=0.02450958333333333))
(53.82610869791707, Message('note_off', channel=0, note=56, velocity=0, time=0.04901916666666666))
(53.89963744791707, Message('note_on', channel=0, note=55, velocity=67, time=0.07352874999999999))
(53.99767578125041, Message('note_off', channel=0, note=55, velocity=0, time=0.09803833333333332))
(54.046694947917075, Message('note_on', channel=0, note=53, velocity=71, time=0.04901916666666666))
(54.120223697917076, Message('note_off', channel=0, note=53, velocity=0, time=0.07352874999999999))
(54.19681614583374, Message('note_on', channel=0, note=51, velocity=55, time=0.07659244791666665))
(54.19681614583374, Message('note_on', channel=0, note=67, velocity=107, time=0))
(54.316300364583746, Message('note_off', channel=0, note=67, velocity=0, time=0.11948421875))
(54.316300364583746, Message('note_off', channel=0, note=51, velocity=0, time=0))
(54.343873645833746, Message('note_on', channel=0, note=65, velocity=95, time=0.027573281249999998))
(54.41433869791708, Message('note_off', channel=0, note=65, velocity=0, time=0.07046505208333333))
(54.49093114583375, Message('note_on', channel=0, note=53, velocity=79, time=0.07659244791666665))
(54.49093114583375, Message('note_on', channel=0, note=63, velocity=87, time=0))
(54.61041536458375, Message('note_off', channel=0, note=63, velocity=0, time=0.11948421875))
(54.634924947917085, Message('note_off', channel=0, note=53, velocity=0, time=0.02450958333333333))
(54.63798864583375, Message('note_on', channel=0, note=62, velocity=71, time=0.0030636979166666664))
(54.757472864583754, Message('note_off', channel=0, note=62, velocity=0, time=0.11948421875))
(54.78504614583375, Message('note_on', channel=0, note=55, velocity=63, time=0.027573281249999998))
(54.78504614583375, Message('note_on', channel=0, note=63, velocity=83, time=0))
(54.92903994791709, Message('note_off', channel=0, note=63, velocity=0, time=0.14399380208333332))
(54.932103645833756, Message('note_on', channel=0, note=67, velocity=99, time=0.0030636979166666664))
(54.953549531250424, Message('note_off', channel=0, note=55, velocity=0, time=0.021445885416666664))
(55.027078281250425, Message('note_off', channel=0, note=67, velocity=0, time=0.07352874999999999))
(55.07609744791709, Message('note_on', channel=0, note=51, velocity=55, time=0.04901916666666666))
(55.07609744791709, Message('note_on', channel=0, note=59, velocity=79, time=0))
(55.149626197917094, Message('note_off', channel=0, note=51, velocity=0, time=0.07352874999999999))
(55.19864536458376, Message('note_off', channel=0, note=59, velocity=0, time=0.04901916666666666))
(55.223154947917095, Message('note_on', channel=0, note=62, velocity=87, time=0.02450958333333333))
(55.32119328125043, Message('note_off', channel=0, note=62, velocity=0, time=0.09803833333333332))
(55.37327614583376, Message('note_on', channel=0, note=56, velocity=75, time=0.052082864583333326))
(55.37327614583376, Message('note_on', channel=0, note=60, velocity=83, time=0))
(55.492760364583766, Message('note_off', channel=0, note=60, velocity=0, time=0.11948421875))
(55.492760364583766, Message('note_off', channel=0, note=56, velocity=0, time=0))
(55.5172699479171, Message('note_on', channel=0, note=67, velocity=83, time=0.02450958333333333))
(55.63981786458377, Message('note_off', channel=0, note=67, velocity=0, time=0.12254791666666666))
(55.66739114583377, Message('note_on', channel=0, note=44, velocity=67, time=0.027573281249999998))
(55.66739114583377, Message('note_on', channel=0, note=63, velocity=79, time=0))
(55.78687536458377, Message('note_off', channel=0, note=63, velocity=0, time=0.11948421875))
(55.811384947917105, Message('note_on', channel=0, note=60, velocity=95, time=0.02450958333333333))
(55.884913697917106, Message('note_off', channel=0, note=44, velocity=0, time=0.07352874999999999))
(55.90942328125044, Message('note_off', channel=0, note=60, velocity=0, time=0.02450958333333333))
(55.95844244791711, Message('note_on', channel=0, note=56, velocity=87, time=0.04901916666666666))
(56.10549994791711, Message('note_on', channel=0, note=55, velocity=87, time=0.14705749999999998))
(56.17902869791711, Message('note_off', channel=0, note=55, velocity=0, time=0.07352874999999999))
(56.25255744791711, Message('note_off', channel=0, note=56, velocity=0, time=0.07352874999999999))
(56.25255744791711, Message('note_on', channel=0, note=53, velocity=67, time=0))
(56.30157661458378, Message('note_off', channel=0, note=53, velocity=0, time=0.04901916666666666))
(56.40267864583378, Message('note_on', channel=0, note=51, velocity=51, time=0.10110203124999999))
(56.44863411458378, Message('note_off', channel=0, note=51, velocity=0, time=0.04595546875))
(56.54973614583378, Message('note_on', channel=0, note=50, velocity=71, time=0.10110203124999999))
(56.54973614583378, Message('note_on', channel=0, note=65, velocity=107, time=0))
(56.64471078125045, Message('note_off', channel=0, note=65, velocity=0, time=0.09497463541666666))
(56.669220364583786, Message('note_off', channel=0, note=50, velocity=0, time=0.02450958333333333))
(56.69372994791712, Message('note_on', channel=0, note=63, velocity=83, time=0.02450958333333333))
(56.791768281250455, Message('note_off', channel=0, note=63, velocity=0, time=0.09803833333333332))
(56.84385114583379, Message('note_on', channel=0, note=51, velocity=59, time=0.052082864583333326))
(56.84385114583379, Message('note_on', channel=0, note=62, velocity=95, time=0))
(56.93882578125046, Message('note_off', channel=0, note=62, velocity=0, time=0.09497463541666666))
(56.96333536458379, Message('note_off', channel=0, note=51, velocity=0, time=0.02450958333333333))
(56.987844947917125, Message('note_on', channel=0, note=60, velocity=67, time=0.02450958333333333))
(57.13796614583379, Message('note_off', channel=0, note=60, velocity=0, time=0.15012119791666664))
(57.13796614583379, Message('note_on', channel=0, note=53, velocity=59, time=0))
(57.13796614583379, Message('note_on', channel=0, note=62, velocity=95, time=0))
(57.257450364583796, Message('note_off', channel=0, note=62, velocity=0, time=0.11948421875))
(57.28195994791713, Message('note_off', channel=0, note=53, velocity=0, time=0.02450958333333333))
(57.285023645833796, Message('note_on', channel=0, note=65, velocity=79, time=0.0030636979166666664))
(57.4320811458338, Message('note_off', channel=0, note=65, velocity=0, time=0.14705749999999998))
(57.4320811458338, Message('note_on', channel=0, note=50, velocity=59, time=0))
(57.4320811458338, Message('note_on', channel=0, note=68, velocity=79, time=0))
(57.52705578125047, Message('note_off', channel=0, note=50, velocity=0, time=0.09497463541666666))
(57.576074947917135, Message('note_off', channel=0, note=68, velocity=0, time=0.04901916666666666))
(57.5791386458338, Message('note_on', channel=0, note=60, velocity=71, time=0.0030636979166666664))
(57.698622864583804, Message('note_off', channel=0, note=60, velocity=0, time=0.11948421875))
(57.7261961458338, Message('note_on', channel=0, note=55, velocity=63, time=0.027573281249999998))
(57.7261961458338, Message('note_on', channel=0, note=59, velocity=83, time=0))
(57.87018994791714, Message('note_off', channel=0, note=59, velocity=0, time=0.14399380208333332))
(57.873253645833806, Message('note_off', channel=0, note=55, velocity=0, time=0.0030636979166666664))
(57.873253645833806, Message('note_on', channel=0, note=65, velocity=95, time=0))
(58.02031114583381, Message('note_on', channel=0, note=43, velocity=75, time=0.14705749999999998))
(58.02031114583381, Message('note_on', channel=0, note=62, velocity=35, time=0))
(58.04482072916714, Message('note_off', channel=0, note=65, velocity=0, time=0.02450958333333333))
(58.11528578125048, Message('note_off', channel=0, note=62, velocity=0, time=0.07046505208333333))
(58.164304947917145, Message('note_on', channel=0, note=59, velocity=87, time=0.04901916666666666))
(58.23783369791715, Message('note_off', channel=0, note=59, velocity=0, time=0.07352874999999999))
(58.23783369791715, Message('note_off', channel=0, note=43, velocity=0, time=0))
(58.31136244791715, Message('note_on', channel=0, note=55, velocity=63, time=0.07352874999999999))
(58.40940078125048, Message('note_off', channel=0, note=55, velocity=0, time=0.09803833333333332))
(58.461483645833816, Message('note_on', channel=0, note=53, velocity=87, time=0.052082864583333326))
(58.461483645833816, Message('note_on', channel=0, note=59, velocity=95, time=0))
(58.53194869791715, Message('note_off', channel=0, note=53, velocity=0, time=0.07046505208333333))
(58.556458281250485, Message('note_off', channel=0, note=59, velocity=0, time=0.02450958333333333))
(58.60854114583382, Message('note_on', channel=0, note=51, velocity=63, time=0.052082864583333326))
(58.60854114583382, Message('note_on', channel=0, note=60, velocity=83, time=0))
(58.679006197917154, Message('note_off', channel=0, note=60, velocity=0, time=0.07046505208333333))
(58.679006197917154, Message('note_off', channel=0, note=51, velocity=0, time=0))
(58.75559864583382, Message('note_on', channel=0, note=50, velocity=63, time=0.07659244791666665))
(58.75559864583382, Message('note_on', channel=0, note=62, velocity=83, time=0))
(58.82606369791716, Message('note_off', channel=0, note=50, velocity=0, time=0.07046505208333333))
(58.85057328125049, Message('note_off', channel=0, note=62, velocity=0, time=0.02450958333333333))
(58.902656145833824, Message('note_on', channel=0, note=48, velocity=71, time=0.052082864583333326))
(58.902656145833824, Message('note_on', channel=0, note=63, velocity=119, time=0))
(58.99763078125049, Message('note_off', channel=0, note=48, velocity=0, time=0.09497463541666666))
(59.04664994791716, Message('note_on', channel=0, note=50, velocity=63, time=0.04901916666666666))
(59.16919786458383, Message('note_off', channel=0, note=50, velocity=0, time=0.12254791666666666))
(59.19677114583383, Message('note_on', channel=0, note=51, velocity=51, time=0.027573281249999998))
(59.19677114583383, Message('note_on', channel=0, note=67, velocity=95, time=0))
(59.31625536458383, Message('note_off', channel=0, note=51, velocity=0, time=0.11948421875))
(59.340764947917165, Message('note_on', channel=0, note=48, velocity=67, time=0.02450958333333333))
(59.41429369791717, Message('note_off', channel=0, note=48, velocity=0, time=0.07352874999999999))
(59.490886145833834, Message('note_on', channel=0, note=44, velocity=63, time=0.07659244791666665))
(59.490886145833834, Message('note_on', channel=0, note=72, velocity=95, time=0))
(59.5123320312505, Message('note_off', channel=0, note=63, velocity=0, time=0.021445885416666664))
(59.536841614583835, Message('note_off', channel=0, note=67, velocity=0, time=0.02450958333333333))
(59.5858607812505, Message('note_off', channel=0, note=44, velocity=0, time=0.04901916666666666))
(59.637943645833836, Message('note_on', channel=0, note=55, velocity=67, time=0.052082864583333326))
(59.637943645833836, Message('note_on', channel=0, note=70, velocity=79, time=0))
(59.75742786458384, Message('note_off', channel=0, note=55, velocity=0, time=0.11948421875))
(59.78500114583384, Message('note_off', channel=0, note=70, velocity=0, time=0.027573281249999998))
(59.78500114583384, Message('note_on', channel=0, note=53, velocity=39, time=0))
(59.78500114583384, Message('note_on', channel=0, note=68, velocity=87, time=0))
(59.855466197917174, Message('note_off', channel=0, note=53, velocity=0, time=0.07046505208333333))
(59.93205864583384, Message('note_on', channel=0, note=51, velocity=39, time=0.07659244791666665))
(59.93205864583384, Message('note_on', channel=0, note=67, velocity=91, time=0))
(60.00252369791718, Message('note_off', channel=0, note=51, velocity=0, time=0.07046505208333333))
(60.079116145833844, Message('note_off', channel=0, note=68, velocity=0, time=0.07659244791666665))
(60.079116145833844, Message('note_on', channel=0, note=50, velocity=43, time=0))
(60.079116145833844, Message('note_on', channel=0, note=65, velocity=91, time=0))
(60.10362572916718, Message('note_off', channel=0, note=67, velocity=0, time=0.02450958333333333))
(60.19860036458385, Message('note_off', channel=0, note=50, velocity=0, time=0.09497463541666666))
(60.226173645833846, Message('note_off', channel=0, note=65, velocity=0, time=0.027573281249999998))
(60.226173645833846, Message('note_on', channel=0, note=51, velocity=43, time=0))
(60.226173645833846, Message('note_on', channel=0, note=67, velocity=115, time=0))
(60.348721562500515, Message('note_off', channel=0, note=51, velocity=0, time=0.12254791666666666))
(60.37016744791718, Message('note_off', channel=0, note=67, velocity=0, time=0.021445885416666664))
(60.37016744791718, Message('note_on', channel=0, note=53, velocity=79, time=0))
(60.37016744791718, Message('note_on', channel=0, note=68, velocity=95, time=0))
(60.46820578125052, Message('note_off', channel=0, note=53, velocity=0, time=0.09803833333333332))
(60.52028864583385, Message('note_on', channel=0, note=50, velocity=47, time=0.052082864583333326))
(60.52028864583385, Message('note_on', channel=0, note=65, velocity=95, time=0))
(60.54173453125052, Message('note_off', channel=0, note=68, velocity=0, time=0.021445885416666664))
(60.639772864583854, Message('note_off', channel=0, note=50, velocity=0, time=0.09803833333333332))
(60.667346145833854, Message('note_off', channel=0, note=72, velocity=0, time=0.027573281249999998))
(60.667346145833854, Message('note_on', channel=0, note=46, velocity=59, time=0))
(60.667346145833854, Message('note_on', channel=0, note=62, velocity=87, time=0))
(60.68879203125052, Message('note_off', channel=0, note=65, velocity=0, time=0.021445885416666664))
(60.78683036458386, Message('note_off', channel=0, note=46, velocity=0, time=0.09803833333333332))
(60.814403645833856, Message('note_on', channel=0, note=56, velocity=75, time=0.027573281249999998))
(60.814403645833856, Message('note_on', channel=0, note=72, velocity=95, time=0))
(60.835849531250524, Message('note_off', channel=0, note=62, velocity=0, time=0.021445885416666664))
(60.909378281250525, Message('note_off', channel=0, note=56, velocity=0, time=0.07352874999999999))
(60.96146114583386, Message('note_on', channel=0, note=55, velocity=59, time=0.052082864583333326))
(60.96146114583386, Message('note_on', channel=0, note=70, velocity=87, time=0))
(60.98290703125053, Message('note_off', channel=0, note=72, velocity=0, time=0.021445885416666664))
(61.08094536458386, Message('note_off', channel=0, note=55, velocity=0, time=0.09803833333333332))
(61.10851864583386, Message('note_on', channel=0, note=53, velocity=51, time=0.027573281249999998))
(61.10851864583386, Message('note_on', channel=0, note=68, velocity=91, time=0))
(61.12996453125053, Message('note_off', channel=0, note=70, velocity=0, time=0.021445885416666664))
(61.20349328125053, Message('note_off', channel=0, note=53, velocity=0, time=0.07352874999999999))
(61.255576145833864, Message('note_off', channel=0, note=68, velocity=0, time=0.052082864583333326))
(61.255576145833864, Message('note_on', channel=0, note=51, velocity=63, time=0))
(61.255576145833864, Message('note_on', channel=0, note=67, velocity=95, time=0))
(61.3995699479172, Message('note_on', channel=0, note=68, velocity=107, time=0.14399380208333332))
(61.424079531250534, Message('note_off', channel=0, note=67, velocity=0, time=0.02450958333333333))
(61.424079531250534, Message('note_off', channel=0, note=51, velocity=0, time=0))
(61.54969114583387, Message('note_on', channel=0, note=50, velocity=59, time=0.1256116145833333))
(61.54969114583387, Message('note_on', channel=0, note=70, velocity=71, time=0))
(61.57113703125054, Message('note_off', channel=0, note=68, velocity=0, time=0.021445885416666664))
(61.693684947917205, Message('note_off', channel=0, note=70, velocity=0, time=0.12254791666666666))
(61.69674864583387, Message('note_on', channel=0, note=67, velocity=111, time=0.0030636979166666664))
(61.71819453125054, Message('note_off', channel=0, note=50, velocity=0, time=0.021445885416666664))
(61.843806145833874, Message('note_off', channel=0, note=67, velocity=0, time=0.1256116145833333))
(61.843806145833874, Message('note_on', channel=0, note=51, velocity=51, time=0))
(61.843806145833874, Message('note_on', channel=0, note=60, velocity=103, time=0))
(61.98779994791721, Message('note_on', channel=0, note=73, velocity=99, time=0.14399380208333332))
